clrmamepro (
	rom ( name "4-in-1 Funpak (J).gb" size 131072 crc 86F45343 md5 F1724349B22AA4F3A3E6C30D97117040 sha1 F1CF115DF0246F08D4E886CB046EBD2AA431A6C9 )
)

game (
	name "4-in-1 Funpak (UE) [!]"
	description "4-in-1 Funpak (UE) [!]"
	rom ( name "4-in-1 Funpak (UE) [!].gb" size 131072 crc E0216E6 md5 B8D609B5DBAC6A2DAE6087FD9FEEC196 sha1 B1443C09EE3F2BEE5437111A635B6D84155F600E )
)

game (
	name "4-in-1 Funpak Vol. II (JU) [!]"
	description "4-in-1 Funpak Vol. II (JU) [!]"
	rom ( name "4-in-1 Funpak Vol. II (JU) [!].gb" size 131072 crc 18B4A02 md5 71FEB6C7D5B764D5192C28EFE74D13C6 sha1 5EFEDDCE9E03AD56EE755C58FB658B045DC0FA53 )
)

game (
	name "4-in-1 Funpak Vol. II (JU) [b1]"
	description "4-in-1 Funpak Vol. II (JU) [b1]"
	rom ( name "4-in-1 Funpak Vol. II (JU) [b1].gb" size 131072 crc F0FD3A23 md5 7ACB699E6C9DC16840431F284329C03C sha1 E6FDCAC92CEE4EBBEE66D0BDCAAD0F45F5CB9440 )
)

game (
	name "55 Game HK (Unl) [b1]"
	description "55 Game HK (Unl) [b1]"
	rom ( name "55 Game HK (Unl) [b1].gb" size 32768 crc 75004583 md5 B59D159A45C1176BFF27FA99303B51EA sha1 A266064331290E86A0962E39617DED4677AE0DC3 )
)

game (
	name "8-in-1 (Sachen) [C]"
	description "8-in-1 (Sachen) [C]"
	rom ( name "8-in-1 (Sachen) [C].gb" size 524288 crc E3C8B0C0 md5 0398D674619743E07A48F6A6977B46B8 sha1 19EA88D489D60782A99C7518A4138812D1F3CD90 )
)

game (
	name "A-Force (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	description "A-Force (Sachen 4-in-1 Vol. 6) (Unl) [!]"
	rom ( name "A-Force (Sachen 4-in-1 Vol. 6) (Unl) [!].gb" size 65536 crc 776D03DC md5 E7970CCD6699ECE3585E08E4EF88D190 sha1 B8FE29112BE8108CF087A5A90F347C736AD38A39 )
)

game (
	name "Ace Striker (J)"
	description "Ace Striker (J)"
	rom ( name "Ace Striker (J).gb" size 262144 crc 7FF546DF md5 1FAD0B21E68BD05E2F29B2E5FD861719 sha1 E354310C9946F48EB325C070E9C2C5CCB2E9F429 )
)

game (
	name "Ace Striker (J) [b1]"
	description "Ace Striker (J) [b1]"
	rom ( name "Ace Striker (J) [b1].gb" size 131072 crc CAC3AE13 md5 19E0AF55C05448364863F586091BBB32 sha1 5A228151BFE921F48767F1AE6E07630F76CAE3D6 )
)

game (
	name "Ace Striker (J) [b1][o1]"
	description "Ace Striker (J) [b1][o1]"
	rom ( name "Ace Striker (J) [b1][o1].gb" size 262144 crc 2E0C6DF7 md5 8B17A9B64B4569563C72BFDC0F3F2119 sha1 79790D0406B4D4E96D2EA00A7871821006E459CE )
)

game (
	name "Ace Striker (J) [b2]"
	description "Ace Striker (J) [b2]"
	rom ( name "Ace Striker (J) [b2].gb" size 131072 crc E6A136DB md5 EF98E8C3A0107D4E29827938100E5888 sha1 2E4D808CBE556ACEEC1EF2A2C37A3678C5C9B8D9 )
)

game (
	name "Ace Striker (J) [b3]"
	description "Ace Striker (J) [b3]"
	rom ( name "Ace Striker (J) [b3].gb" size 131072 crc BD107861 md5 A21F691E12421413B885CA4C06D534BF sha1 E0E39559697E8907F1123585372FC91E5122341E )
)

game (
	name "Addams Family, The (E) (M3) [!]"
	description "Addams Family, The (E) (M3) [!]"
	rom ( name "Addams Family, The (E) (M3) [!].gb" size 131072 crc 28FA451E md5 8814B9EC76241A6AC4DEEFA00EBEBAD8 sha1 2246DBDB6C58C77814CF034AE9224BE8E73C5084 )
)

game (
	name "Addams Family, The (J) [!]"
	description "Addams Family, The (J) [!]"
	rom ( name "Addams Family, The (J) [!].gb" size 131072 crc 4C749C14 md5 DC2F4D927EDDA442DE2148AF590BEBB5 sha1 10A7D1491001657272755559ED593CC4400014EE )
)

game (
	name "Addams Family, The (U) [!]"
	description "Addams Family, The (U) [!]"
	rom ( name "Addams Family, The (U) [!].gb" size 131072 crc C170A732 md5 F629F0B6D156BEC6ACB9E6B9DA4AD4E3 sha1 8710CEECBE3E7ADE67C0362CC3B455ACEB67A90D )
)

game (
	name "Addams Family, The (U) [T+Ger.3_cyberobs]"
	description "Addams Family, The (U) [T+Ger.3_cyberobs]"
	rom ( name "Addams Family, The (U) [T+Ger.3_cyberobs].gb" size 131072 crc ADCE6563 md5 320132267948D9DB5B9BFB4CD731D93C sha1 96DD97DCABBBDFD1D65147B36D477EFC547875DC )
)

game (
	name "Addams Family, The (U) [t1]"
	description "Addams Family, The (U) [t1]"
	rom ( name "Addams Family, The (U) [t1].gb" size 131072 crc 53D6CC70 md5 8BE94B85FC2A912658E06E260D8B6F00 sha1 8A8A0BE296936B2F623A303E02F75400A88BCA75 )
)

game (
	name "Addams Family, The (U) [t2] (Energy and Weapons)"
	description "Addams Family, The (U) [t2] (Energy and Weapons)"
	rom ( name "Addams Family, The (U) [t2] (Energy and Weapons).gb" size 131072 crc EDDD4306 md5 78A657CF8BBE13986D1128B4F3FF8524 sha1 B8F551F9AC4208096F0BB6557EFBC640C949AC57 )
)

game (
	name "Addams Family, The (U) [t3] (Lives and Weapons)"
	description "Addams Family, The (U) [t3] (Lives and Weapons)"
	rom ( name "Addams Family, The (U) [t3] (Lives and Weapons).gb" size 131072 crc D66E9FF7 md5 A64339F917E809FA7A8E39135DFFA340 sha1 4158AB2468D6BEC293B1D6B71E3B867A2D567815 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U).gb" size 131072 crc 7E054A88 md5 57726C28DC09949029A154F63B891DD0 sha1 F9020E3D104CB5C5347E28F45ED9E24E6C0EBDDD )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [a1]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [a1]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [a1].gb" size 131072 crc A68A9AED md5 D0F0AC5B962ABDA6C2E30559E58E10EA sha1 3F241DE76E0F399E64D751D478F9E5EB5154B88D )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b1]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [b1]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b1].gb" size 131072 crc 9B28A120 md5 D70C6BF2F5CABD89D5E2F522780B13A2 sha1 0B56C5AE2D3C988136F80837223182CF7BDA7773 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b2]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [b2]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b2].gb" size 131072 crc AF7BB8B6 md5 5A524AA3230CF1D40B2AF22305FF901D sha1 97CD7F06C60B2D77D7C19C115F35D42D2BFB3248 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b3]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [b3]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [b3].gb" size 131072 crc 6780C0FF md5 D919578523D5D7609A7E46AF6B8AF0A9 sha1 D8C9544E98AFC5EF4CD683390FC18F37670D9301 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t1]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [t1]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t1].gb" size 131072 crc 77A71690 md5 83D613D3A4F465D6914C28F288196FD2 sha1 8153FA6EE7905837AC1C48665890E230AF260704 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t2]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [t2]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t2].gb" size 131072 crc 8C826DA4 md5 103C690817EFF159AF6529C63475F266 sha1 B1E84CF75C84103CEF582C445F661CEC014C66C1 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t3] (Energy and Pugsley Fly)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [t3] (Energy and Pugsley Fly)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t3] (Energy and Pugsley Fly).gb" size 131072 crc 44A33F08 md5 F88117E9B58795DB490AE7FAF1F923EC sha1 C526CCF148180317C5D69886EE1E4F87F6C5C272 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t3][b1]"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [t3][b1]"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t3][b1].gb" size 131072 crc 2B82C53D md5 27342CB44D8568F626735C97823D3F4C sha1 F6AE845C2FAC3CC5FD650EE5E76F65AE96E129B6 )
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t4] (Lives and Pugsley Fly)"
	description "Addams Family, The - Pugsley's Scavenger Hunt (U) [t4] (Lives and Pugsley Fly)"
	rom ( name "Addams Family, The - Pugsley's Scavenger Hunt (U) [t4] (Lives and Pugsley Fly).gb" size 131072 crc 6BF6A0B0 md5 652ACBB16BEDDDAAD663782F19972659 sha1 19ED47445D1EB5A857D772608C1CD1A845EBB402 )
)

game (
	name "Adjustris v1.00 by Dave VanEe (PD)"
	description "Adjustris v1.00 by Dave VanEe (PD)"
	rom ( name "Adjustris v1.00 by Dave VanEe (PD).gb" size 32768 crc 70ECD07D md5 BC26B52DC0661FD20B754700D7A349ED sha1 61C0D3AB874786110B152E4AE183961BCF760744 )
)

game (
	name "Adventure Island (U) [!]"
	description "Adventure Island (U) [!]"
	rom ( name "Adventure Island (U) [!].gb" size 131072 crc 64F4FA44 md5 D67E58BF5F39D5FB073FED85C3D9BEDE sha1 4A61945C1E3A37301748314777835C0E122A67E6 )
)

game (
	name "Adventure Island (U) [b1]"
	description "Adventure Island (U) [b1]"
	rom ( name "Adventure Island (U) [b1].gb" size 72148 crc 55BFD1E4 md5 0F979B736B787962A7ACE52B5556795A sha1 8685E84B518042DC4AEEDDD37AA798151A748CD2 )
)

game (
	name "Adventure Island (U) [t1]"
	description "Adventure Island (U) [t1]"
	rom ( name "Adventure Island (U) [t1].gb" size 131072 crc 846B73A4 md5 A2456DBC279341E610A19CD3882C1768 sha1 6808637845FD4326DB0509A319736018008A8BF4 )
)

game (
	name "Adventure Island (U) [t2]"
	description "Adventure Island (U) [t2]"
	rom ( name "Adventure Island (U) [t2].gb" size 131072 crc 87161BB6 md5 94C928960F004DFB988159E9EC1BCCAD sha1 44B082D38C031CB08473D4BF30659D635EB4435D )
)

game (
	name "Adventure Island II (UE) [!]"
	description "Adventure Island II (UE) [!]"
	rom ( name "Adventure Island II (UE) [!].gb" size 262144 crc 783066CF md5 ED2444AFE317452E29C1C2258DA6963C sha1 1964FD5708150AA9F71C0A79D552466FD5BF5BF8 )
)

game (
	name "Adventure Island II (UE) [b1]"
	description "Adventure Island II (UE) [b1]"
	rom ( name "Adventure Island II (UE) [b1].gb" size 262144 crc 99DD9CB md5 87210A84511221E212CA83D0080E4EF0 sha1 0511B69969D5D9EFE577728B56952C889A219490 )
)

game (
	name "Adventure Island II (UE) [b2]"
	description "Adventure Island II (UE) [b2]"
	rom ( name "Adventure Island II (UE) [b2].gb" size 262144 crc 37D31930 md5 38FD544ACD53DB893F2BEA41A4368D78 sha1 EEE77D7F35F0C4879D21C8EF6D7374454FEC7D91 )
)

game (
	name "Adventure V0.1 (PD)"
	description "Adventure V0.1 (PD)"
	rom ( name "Adventure V0.1 (PD).gb" size 32768 crc 746B172 md5 F84E526801A728970D145F65E0699033 sha1 E8B66FF7545A69AE305E52FF082C561798245C69 )
)

game (
	name "Adventure V0.2 (PD)"
	description "Adventure V0.2 (PD)"
	rom ( name "Adventure V0.2 (PD).gb" size 32768 crc 2A5F8775 md5 3DC6675BB9D2816313C9CD35743B83F1 sha1 8017745004153C17CA5755FEC158D3BB4A443AF7 )
)

game (
	name "Adventure V0.3 (PD)"
	description "Adventure V0.3 (PD)"
	rom ( name "Adventure V0.3 (PD).gb" size 32768 crc 715AFDC0 md5 456E76A07329FEC6E0A4835BE8AB6B31 sha1 4DB7DC262E4F9DB05938B83DED1FAD492C934223 )
)

game (
	name "Adventures of Lolo (U) [S][!]"
	description "Adventures of Lolo (U) [S][!]"
	rom ( name "Adventures of Lolo (U) [S][!].gb" size 262144 crc 176D2EEB md5 8F6B6EF366A787852F664D945C86EB72 sha1 E09277358A7FD4F3A6206464DD9D39F3ABE66A53 )
)

game (
	name "Adventures of Pinocchio, The (J)"
	description "Adventures of Pinocchio, The (J)"
	rom ( name "Adventures of Pinocchio, The (J).gb" size 65536 crc B9DE1DC md5 BA78AC0638F36A89386B690D619F13B1 sha1 6808D5A5FBA9B58D67E91F22A2860E4E72F6EEC1 )
)

game (
	name "Adventures of Rocky and Bullwinkle, The (Beta1)"
	description "Adventures of Rocky and Bullwinkle, The (Beta1)"
	rom ( name "Adventures of Rocky and Bullwinkle, The (Beta1).gb" size 131072 crc DAFDEE3C md5 3F72F2C82979D238398B273296EBCF06 sha1 BEEE5D581AC51FC37EA52630296B4FDBBA609DC7 )
)

game (
	name "Adventures of Rocky and Bullwinkle, The (Beta2)"
	description "Adventures of Rocky and Bullwinkle, The (Beta2)"
	rom ( name "Adventures of Rocky and Bullwinkle, The (Beta2).gb" size 131072 crc 362C841C md5 F78E6574BA56879C9333B3AA60278721 sha1 0CE98889E5D9D6167338E91119394537318810DA )
)

game (
	name "Adventures of Rocky and Bullwinkle, The (U)"
	description "Adventures of Rocky and Bullwinkle, The (U)"
	rom ( name "Adventures of Rocky and Bullwinkle, The (U).gb" size 131072 crc 74C700A4 md5 9FE1A65A792825C2125D6FD47FFBB571 sha1 924A9BD18328DA81B5554E42DB873D1981EE9B20 )
)

game (
	name "Adventures of Rocky and Bullwinkle, The (U) [b1]"
	description "Adventures of Rocky and Bullwinkle, The (U) [b1]"
	rom ( name "Adventures of Rocky and Bullwinkle, The (U) [b1].gb" size 131072 crc 40CCE7A md5 4A1A18B8A47B23AB20F544899E9AD0F3 sha1 A7D4D635CC45DE13F5AE7C1D41F574C551CB98AE )
)

game (
	name "Adventures of Rocky and Bullwinkle, The (U) [t1]"
	description "Adventures of Rocky and Bullwinkle, The (U) [t1]"
	rom ( name "Adventures of Rocky and Bullwinkle, The (U) [t1].gb" size 131072 crc 853746BC md5 6434FC0703BF9837C56D0BFF4431906B sha1 9E90B87E3014F8EF39C79409FBCF096E0D4CBD34 )
)

game (
	name "Adventures of Star Saver, The (U) [!]"
	description "Adventures of Star Saver, The (U) [!]"
	rom ( name "Adventures of Star Saver, The (U) [!].gb" size 131072 crc 5D461374 md5 91ECEC5F8D06F18724BD1462B53C4B3D sha1 408B19A92C73DAA11B3B1A52AA6A987CC6615E97 )
)

game (
	name "Adventures of Star Saver, The (U) [b1]"
	description "Adventures of Star Saver, The (U) [b1]"
	rom ( name "Adventures of Star Saver, The (U) [b1].gb" size 131072 crc 38762263 md5 C32A2425CB5E26F183DE04222DAC6FE1 sha1 7AA3FE3F8C0A35577A7B5187B6EBEDE6A04BD7F9 )
)

game (
	name "Adventures of Star Saver, The (U) [b2]"
	description "Adventures of Star Saver, The (U) [b2]"
	rom ( name "Adventures of Star Saver, The (U) [b2].gb" size 131072 crc 1B6406B1 md5 55CBA1EAF43229F646C66B9299541C81 sha1 B203F80B9F5C16C958E77441DABA110532CE3BFD )
)

game (
	name "Adventures of Star Saver, The (U) [b3]"
	description "Adventures of Star Saver, The (U) [b3]"
	rom ( name "Adventures of Star Saver, The (U) [b3].gb" size 131072 crc AFB2E11C md5 2A3AB7B8C7ED7D2E785F5F2FA37B7E81 sha1 3FB58FC2320B59047EE9F77CA490265A442A7F70 )
)

game (
	name "Adventures of Star Saver, The (U) [t1]"
	description "Adventures of Star Saver, The (U) [t1]"
	rom ( name "Adventures of Star Saver, The (U) [t1].gb" size 131072 crc B99D6E2E md5 216F2EDA62A68D7C807876209F162417 sha1 BD4B50ECB8E44A371A67A41F727BB11B472BDB46 )
)

game (
	name "Aero Star (J) [!]"
	description "Aero Star (J) [!]"
	rom ( name "Aero Star (J) [!].gb" size 131072 crc DFA3B28A md5 4B4D6E6D4870D36A26E6FE6AD73B0EAC sha1 1088817172C10A9080AB6859DA85A074569E2CBA )
)

game (
	name "Aero Star (J) [b1]"
	description "Aero Star (J) [b1]"
	rom ( name "Aero Star (J) [b1].gb" size 131072 crc DFD9EFD6 md5 EA7302150B686895F2960B83A4A2FE11 sha1 C7A8848D05383626F696BF597689785A9A0B85D9 )
)

game (
	name "Aero Star (J) [b2]"
	description "Aero Star (J) [b2]"
	rom ( name "Aero Star (J) [b2].gb" size 131072 crc 265F6C6B md5 38C936C909A682CBF75BF74F45F8033C sha1 AB3BA637747FAEC881CC45B465A71FEEA8C114EC )
)

game (
	name "Aero Star (J) [b3]"
	description "Aero Star (J) [b3]"
	rom ( name "Aero Star (J) [b3].gb" size 131072 crc 11C6229F md5 0A1B521E8D4662A4BDFC93F44FDA6C7C sha1 6470085EF600172A3D70A0B47C902208753411C7 )
)

game (
	name "Aero Star (U) [!]"
	description "Aero Star (U) [!]"
	rom ( name "Aero Star (U) [!].gb" size 131072 crc F6FD275E md5 F777A4526089A83CA758EFBF01007EC1 sha1 2CB231E616008F2C809E0B2CAF40F477689E6D07 )
)

game (
	name "Aero Star (U) [T+Fre]"
	description "Aero Star (U) [T+Fre]"
	rom ( name "Aero Star (U) [T+Fre].gb" size 131072 crc 74232244 md5 45260F5A05D34C011BAAC5CB363491D3 sha1 5320870F9C008995A5DB54E7C276969DCD37212F )
)

game (
	name "After Burst (J)"
	description "After Burst (J)"
	rom ( name "After Burst (J).gb" size 65536 crc C0049D77 md5 B5C541C765FD3A5767B3FA1CFC821587 sha1 459CB97524669B0DE6CD7CFADA61AD67339232F1 )
)

game (
	name "After Burst (J) [t1]"
	description "After Burst (J) [t1]"
	rom ( name "After Burst (J) [t1].gb" size 65536 crc A428B80F md5 8201247F0F527E892299E496A5FF3812 sha1 0FAD33CECA14C8B9304EB916A0C1B4D2712D0B03 )
)

game (
	name "Agro Soar (A) [!]"
	description "Agro Soar (A) [!]"
	rom ( name "Agro Soar (A) [!].gb" size 131072 crc 9B7945EA md5 C8BAB3886324F6AEC60B65D8584453A1 sha1 D635761F247301FE6BAE4D71EE67CEEF384CA53A )
)

game (
	name "Aguri Suzuki F-1 Super Driving (J)"
	description "Aguri Suzuki F-1 Super Driving (J)"
	rom ( name "Aguri Suzuki F-1 Super Driving (J).gb" size 262144 crc E82692D9 md5 ADF6023F4BFC67CBBF09A42F0D0CE27A sha1 98D0E39251413F2F3BF2F001C48CCF88F27190BA )
)

game (
	name "Aguri Suzuki F-1 Super Driving (J) [b1]"
	description "Aguri Suzuki F-1 Super Driving (J) [b1]"
	rom ( name "Aguri Suzuki F-1 Super Driving (J) [b1].gb" size 97664 crc BBF9ED4 md5 664C777AD46B2D2346FAF9B228817189 sha1 0CB3BE21F255404BD80F0D2CEB57C5D4575EBD22 )
)

game (
	name "Aguri Suzuki F-1 Super Driving (J) [b2]"
	description "Aguri Suzuki F-1 Super Driving (J) [b2]"
	rom ( name "Aguri Suzuki F-1 Super Driving (J) [b2].gb" size 262144 crc AAAAC5C2 md5 038C662CE307E4C422CED59F8AA159BC sha1 CA21A7AF44708E2DAA71B790E9244EB1721FAE17 )
)

game (
	name "Aguri Suzuki F-1 Super Driving (J) [h1C]"
	description "Aguri Suzuki F-1 Super Driving (J) [h1C]"
	rom ( name "Aguri Suzuki F-1 Super Driving (J) [h1C].gb" size 262144 crc C66FC56F md5 110C36282041671F88A1DAF638691E03 sha1 51CD7A8B6AB43EE839199666300F38C65F3CBA7B )
)

game (
	name "Ah Harimanada (J) [!]"
	description "Ah Harimanada (J) [!]"
	rom ( name "Ah Harimanada (J) [!].gb" size 131072 crc 5BFFCC28 md5 437FEC3B28D28314D580EC1E4D0BC9AE sha1 FF3565FCAC22B44BF542732D1B0B20BA96A6C961 )
)

game (
	name "Akazukin Cha Cha (J) [S]"
	description "Akazukin Cha Cha (J) [S]"
	rom ( name "Akazukin Cha Cha (J) [S].gb" size 262144 crc 898609B4 md5 9A5215658C60A1802B11F728C292B536 sha1 D07970A7EAE51AEF8C4E8B4BCDD57AEED6360BDD )
)

game (
	name "Akazukin Cha Cha (J) [S][BF]"
	description "Akazukin Cha Cha (J) [S][BF]"
	rom ( name "Akazukin Cha Cha (J) [S][BF].gb" size 262144 crc 2B84314F md5 4E7C7263A5A814009E1FE87DF003DAAC sha1 0CD7FDC120D793569E84B5DCB2827590A0F640D6 )
)

game (
	name "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) (Symphony of the Night Hack) [S]"
	description "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) (Symphony of the Night Hack) [S]"
	rom ( name "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) (Symphony of the Night Hack) [S].gb" size 262144 crc DE9449C5 md5 D7471E20C22299EF45064A9DF0A4C164 sha1 FBD1E1BEFAD6D2671D7A27138D99ADF94B8183E0 )
)

game (
	name "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][!]"
	description "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][!]"
	rom ( name "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][!].gb" size 262144 crc 4825B25F md5 6761F77E6DAA82120DD7C73ADEEC777E sha1 BAAA12BE322ADC005E51B43C73A352420D7CD034 )
)

game (
	name "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][b1]"
	description "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][b1]"
	rom ( name "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][b1].gb" size 262144 crc 3CA4A7CB md5 C75ED9C4696727021DADBFC52B06C5AE sha1 4D00F88B8853DA1BACA51E9C436C2406B610F33B )
)

game (
	name "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][b2]"
	description "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][b2]"
	rom ( name "Akumajou Dracula - Shikkokutaru Zensoukyoku (J) [S][b2].gb" size 262144 crc AD6BBC46 md5 11DD86F0F0219EB0F4B1AD25355E4664 sha1 DCE35ACA179C7C3AC9CC4BCB801FA08F951739A0 )
)

game (
	name "Akumajou Dracula - Shikkokutaru Zensoukyoku by Silver X (Speed (V1.1) Hack) [S]"
	description "Akumajou Dracula - Shikkokutaru Zensoukyoku by Silver X (Speed (V1.1) Hack) [S]"
	rom ( name "Akumajou Dracula - Shikkokutaru Zensoukyoku by Silver X (Speed (V1.1) Hack) [S].gb" size 262144 crc EDB6C3D3 md5 331FA1378CC07649A7FA4A321B2F24CE sha1 FB2BAD93AA6EFBAB6918DE365BDB71E65EF89124 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (J) [!]"
	description "Akumajou Special - Boku Dracula-kun (J) [!]"
	rom ( name "Akumajou Special - Boku Dracula-kun (J) [!].gb" size 262144 crc E8335398 md5 63F593E38A526A10FF3FA5AEC1C8CCB0 sha1 F2F15DA8ED94BC8652C23965428F6D767E506E38 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (J) [b1]"
	description "Akumajou Special - Boku Dracula-kun (J) [b1]"
	rom ( name "Akumajou Special - Boku Dracula-kun (J) [b1].gb" size 262144 crc 31F2406F md5 2EB5FE4F92C9097D971EC540F74E9469 sha1 CE76F6867D09B07EAF49DF0320DC6CB9539E9A9C )
)

game (
	name "Akumajou Special - Boku Dracula-kun (J) [t1] (Lives and 5 Energy)"
	description "Akumajou Special - Boku Dracula-kun (J) [t1] (Lives and 5 Energy)"
	rom ( name "Akumajou Special - Boku Dracula-kun (J) [t1] (Lives and 5 Energy).gb" size 262144 crc AE191F06 md5 6C9D86D43B7EA2459B61EB1652F73349 sha1 B0DF093945ACD9C10EBB71853F5908E43351B8DA )
)

game (
	name "Aladdin (U) (Beta) [S]"
	description "Aladdin (U) (Beta) [S]"
	rom ( name "Aladdin (U) (Beta) [S].gb" size 262144 crc 283C58B7 md5 781F768D5211ABA1E4CF383D4585C1BD sha1 A40694A808C5A0D3EEB386F81AD5B0C11163238F )
)

game (
	name "Aladdin (U) (Beta) [S][T+Spa]"
	description "Aladdin (U) (Beta) [S][T+Spa]"
	rom ( name "Aladdin (U) (Beta) [S][T+Spa].gb" size 262144 crc 5F24D20C md5 5DB62F0B46CFFBB51B3F609FC8341859 sha1 6DF467AB2FEF40A9A136DC994693E3E61DBC45C8 )
)

game (
	name "Aladdin (U) [S][!]"
	description "Aladdin (U) [S][!]"
